ES0168;"BANOUE BRUXELLES LAMBERT";BBRUESMXXXX
ES0169;"BANCO DE LA NACIÓN ARGENTINA";NACNESMMXXX
ES0182;"BANCO BILBAO VIZCAYA, S.A.";BBVAESMMXXX
ES0186;"BANCO DE FINANZAS E INVERSIONES, S.A.";BFIVESBBXXX
ES0188;"BANCO ALCALÁ, S.A.";ALCLESMMXXX
ES0190;"BANCO DE FOMENTO E EXTERIOR-PORTUGAL";BBPIESMMXXX
ES0196;"WESTDEUTSCHE LANDESBANK (EUROPA) AG";WELAESMMXXX
ES0198;"BANCO COOPERATIVO ESPAÑOL, S.A.";BCOEESMMXXX
ES0200;"PRIVAT BANK";PRVBESB1XXX
ES0205;"DEUTSCHE BANK CREDIT";DECRESM1XXX
ES0211;"SOCIEDAD ESPAÑOLA DE BANCA DE NEGOCIOS, S.A.";PROAESMMXXX
ES0216;"BANCO POPULAR HIPOTECARIO, S.A.";POHIESMMXXX
ES0217;"BANCO HALIFAX HISPANIA";HLFXESMMXXX
ES0219;"MAROCAINE DU COMERCE EXTERIEUR";BMCEESMMXXX
ES0220;"BANCO ESFINGE, S.A.";FIOFESM1XXX
ES0227;"UNOE BANK S.A.";UNOEESM1XXX
ES0229;POPULAR-E;POPLESMMXXX
ES0487;"BANCO MARE MOSTRUM, S.A.";GBMNESMMXXX
ES1000;"INSTITUTO DE CRÉDITO OFICIAL";ICROESMMXXX
ES1302;"CAJA POSTAL, S.A.";BBVAESMMXXX
ES1465;"ING.BANK N.V. SUCURSAL EN ESPAÑA";INGDESMMXXX
ES1490;"SELF TRADE BANK S.A.";SELFESMMXXX
ES1491;"TRIODOS BANK N.V.S.E.";TRIOESMMXXX
ES2000;"CONFEDERACIÓN ESPAÑOLA DE CAJAS DE AHORRO";CECAESMMXXX
ES2010;"MONTE DE PIEDAD Y CAJA GENERAL DE AHORROS DE BADAJOZ";CECAESMM1
ES2013;"CAJA DE AHORROS DE CATALUÑA";CESCESBBXXX
ES2017;"CAJA DE AHORROS Y M. DE P. DEL C.C.O.O. DE BURGOS";CECAESMM17
ES2018;"CAJA DE AHORROS MUNICIPAL DE BURGOS";CECAESMM18
ES2031;"CAJA GENERAL DE AHORROS DE GRANADA";CECAESMM31
ES2038;"CAJA DE AHORROS Y MONTE DE PIEDAD DE MADRID";CAHMESMMXXX
ES2043;"CAJA DE AHORROS DE MURCIA";CECAESMM43
ES2045;"CAJA DE AHORROS Y MONTE DE PIEDAD DE ONTINYENT";CECAESMM45
ES2048;"CAJA DE AHORROS DE ASTURIAS";CECAESMM48
ES2051;"CAJA DE AHORROS Y MONTE PIEDAD DE BALEARES";CECAESMM51
ES2052;"CAJA INSULAR DE AHORROS DE CANARIAS";CECAESMM52
ES2056;"CAJA DE AHORROS DE POLLENSA";CECAESMM56
ES2059;"CAJA DE AHORROS DE SABADELL";CECAESMM59
ES2066;"CAJA DE AHORROS DE SANTANDER Y CANTABRIA";CECAESMM66
ES2080;"CAJA DE AHORROS MUNICIPAL DE VIGO";CAGLESMMVIG
ES2081;"CAIXA D'ESTALVIS DEL PENEDES";CECAESMM81
ES2085;"CAJA DE AHORROS Y M. DE P. DE ZARAGOZA, ARAGÓN Y RIOJA";CAZRES2ZXXX
ES2086;"CAJA DE AHORROS DE LA INMACULADA DE ARAGÓN";CECAESMM86
ES2095;"BILBAO BIZKAIA KUTXA";BASKES2BXXX
ES2096;"CAJA ESPAÑA DE INVERSIONES, CAJA DE AHORROS Y M. DE P.";CSPAES2LXXX
ES2099;"CAJA DE AHORROS Y MONTE DE PIEDAD DE EXTREMADURA";CECAESMM99
ES2100;"CAJA DE AHORROS Y PENSIONES DE BARCELONA";CAIXESBBXXX
ES2101;"CAJA DE AHORROS M. DE P. DE GIPUZKOA Y SAN SEBASTIÁN";CGGKES22XXX
ES2103;"M. DE P. Y C.A. DE RONDA, CÁDIZ, ALMERÍA, MÁLAGA Y ANTEOUERA";UCJAES2MXXX
ES2104;"CAJA DE AHORROS DE SALAMANCA Y SORIA";CSSOES2SXXX
ES2105;"CAJA CASTILLA-LA MANCHA";CECAESMM15
ES2107;UNNIM;BBVAESMM17
ES3001;"CAJA RURAL DE ALMENDRALEJO";BCOEESMM1
ES3005;"CAJA RURAL CENTRAL";BCOEESMM5
ES3007;"CAJA RURAL DE GIJON";BCOEESMM7
ES3008;"CAJA RURAL DE NAVARRA";BCOEESMM8
ES3009;"CAJA RURAL DE EXTREMADURA";BCOEESMM9
ES3016;"CAJA RURAL PROVINCIAL DE SALAMANCA";BCOEESMM16
ES3017;"CAJA RURAL PROVINCIAL DE SORIA";BCOEESMM17
ES3018;"CAJA RURAL SAN AGUSTÍN";BCOEESMM18
ES3020;"CAJA RURAL DE UTRERA SDAD. COOP. AND. LTDA, DE CRÉDITO";BCOEESMM2
ES3023;"CAJA RURAL DE GRANADA";BCOEESMM23
ES3025;"CAIXA CREDIT DELS ENGINYERS SDAD. COOP. DE CREDITO";CDENESBBXXX
ES3029;"CAJA DE CRÉDITO DE PETREL COOP. DE CRÉDITO";CCRIES2A29
ES3035;"CAJA LABORAL POPULAR COOP. DE CRÉDITO";CLPEES2MXXX
ES3045;"CAIXA DE CREDIT D'ALTEA COOP. DE CRÉDITO VALENCIANA";CCRIES2A45
ES3058;"CAJA RURAL DE ALMERÍA";CCRIES2AXXX
ES3059;"CAJA RURAL DE ASTURIAS";BCOEESMM59
ES3060;"CAJA RURAL DE BURGOS SDAD. COOP. DE CRÉDITO";BCOEESMM6
ES3063;"CAJA RURAL DE CÓRDOBA";BCOEESMM63
ES3067;"CAJA RURAL DE JAÉN SDAD. COOP. DE CRÉDITO";BCOEESMM67
ES3070;"CAIXA RURAL DE LUGO SDAD. COOP. DE CRÉDITO LDA.";BCOEESMM7
ES3076;"CAJA RURAL DE TENERIFE SDAD. COOP. DE CRÉDITO";BCOEESMM76
ES3080;"CAJA RURAL DE TERUEL";BCOEESMM8
ES3081;"CAJA RURAL DE TOLEDO";BCOEESMM81
ES3082;"CAJA RURAL DE VALENCIA SDAD. COOP. DE CRÉDITO";CCRIES2A82
ES3084;"CAJA RURAL VASCA SDAD. COOP. DE CRÉDITO LDA.";CVRVES2BXXX
ES3085;"CAJA RURAL DE ZAMORA";BCOEESMM85
ES3089;"CAJA RURAL NUESTRA SEÑORA DE GUADALUPE SDAD. COOP.";BCOEESMM89
ES3095;"CAJA RURAL SAN ROQUE COOP. DE CRÉDITO VALENCIANA";CCRIES2A95
ES3096;"CAJA RURAL DE L'ALCUDIA COOP. DE CRÉDITO";BCOEESMM96
ES3098;"CAJA RURAL NUESTRA SEÑORA DEL ROSARIO SDAD. COOP.";BCOEESMM98
ES3102;"C. RURAL S. VICENTE FERRER COOP. DE CRÉDITO VALENCIANA";BCOEESMM12
ES3104;"C. RURAL NTRA. SRA. DEL CAMPO SDAD. COOP. LDA. ANDALUZA";BCOEESMM14
ES3105;"CAJA DE CRÉDITO CALLOSA D'EN SARRIA";CCRIES2A15
ES3110;"CAJA RURAL CATÓLICO AGRARIA COOP. DE CRÉDITO VALENCIANA";BCOEESMM11
ES3111;"CAJA RURAL SAN ISIDRO COOP. DE CRÉDITO VALENCIANA";BCOEESMM111
ES3112;"CAJA RURAL SAN JOSÉ COOP. DE CRÉDITO VALENCIANA";CCRIES2A112
ES3113;"CAJA RURAL SAN JOSÉ COOP. DE CRÉDITO VALENCIANA";BCOEESMM113
ES3114;"CAJA RURAL SAN ISIDRO COOP. DE CRÉDITO VALENCIANA";CCRIES2A114
ES3115;"CAJA RURAL NUESTRA MADRE DEL SOL";BCOEESMM115
ES3116;"CAJA RURAL DE MOTA DEL CUERVO";BCOEESMM116
ES3117;"CAJA RURAL DE ALGEMESI COOP. DE CRÉDITO AGRÍCOLA";BCOEESMM117
ES3118;"CAJA RURAL DE TORRENT COOP. DE CRÉDITO VALENCIANA";CCRIES2A118
ES3119;"CAJA RURAL SAN JAIME COOP. DE CRÉDITO VALENCIANA";CCRIES2A119
ES3121;"CAJA RURAL DE CHESTE";CCRIES2A121
ES3123;"CAJA RURAL DE TURIS";CCRIES2A123
ES3127;"CAJA RURAL DE CASAS IBAÑEZ SDAD. COOP.";BCOEESMM127
ES3130;"CAJA RURAL SAN JOSÉ COOP. DE CRÉDITO VALENCIANA";BCOEESMM13
ES3134;"C. RURAL NTRA. SRA. ESPERANZA COOP. DE CRED. VALENCIANA";BCOEESMM134
ES3135;"CAJA RURAL SAN JOSÉ COOP. DE CRÉDITO VALENCIANA";CCRIES2A135
ES3137;"SOCIEDAD COOPERATIVA DE CRÉDITO CAJA RURAL CASINENSE";CCRIES2A137
ES3138;"CAJA RURAL CRÉDITO AGRÍCOLA COOP. DE CRÉDITO VALENCIANA";BCOEESMM138
ES3140;"SOCIEDAD COOPERATIVA DE CRÉDITO CAJA RURAL DE GUISSONA";BCOEESMM14
ES3144;"CAJA RURAL DE VILLAMALEA";BCOEESMM144
ES3146;"CAJA ESCOLAR DE FOMENTO SDAD COOP. DE CRÉDITO LDA.";CCCVESM1XXX
ES3150;"CAJA RURAL DE ALBAL COOP. DE CRÉDITO VALENCIANA";BCOEESMM15
ES3152;"CAJA RURAL DE VILLAR COOP. DE CRÉDITO VALENCIANA";CCRIES2A152
ES3157;"CAJA RURAL LA JUNQUERA COOP. DE CRÉDITO VALENCIANA";CCRIES2A157
ES3159;"CAIXA POPULAR COOP. DE CRÉDITO VALENCIANA";BCOEESMM159
ES3160;"CAJA RURAL SAN JOSÉ COOP. DE CRÉDITO VALENCIANA";CCRIES2A16
ES3162;"CAJA RURAL SAN ISIDRO COOP. DE CRÉDITO VALENCIANA";BCOEESMM162
ES3165;"CAJA RURAL SAN ISIDRO COOP. DE CRÉDITO VALENCIANA";CCRIES2A165
ES3166;"CAJA RURAL SAN ISIDRO COOP. DE CRÉDITO VALENCIANA";BCOEESMM166
ES3171;"CAIXA DELS ADVOCATS DE CATALUNYA SDAD. COOP. DE CRÉDITO";CXAVESB1XXX
ES3172;"CAJA CAMINOS SDAD. COOP. DE CRÉDITO";CCOCESMMXXX
ES3174;"CAJA RURAL EL SALVADOR COOP. DE CRÉDITO VALENCIANA";BCOEESMM174
ES3177;"CAJA RURAL DE CANARIAS";BCOEESMM177
ES3179;"CAJA RURAL DE ALGINET SDAD. COOP. DE CRÉDITO VALENCIANA";CCRIES2A179
ES3183;"CAJA DE ARQUITECTOS SDAD. COOP. DE CRÉDITO LDA.";CASDESBBXXX
ES3187;"CAJA RURAL DEL SUR";BCOEESMM187
ES3188;"CREDIT VALENCIA C.R.CTO.VALENCIANA";CCRIES2A188
ES9000;"BANCO DE ESPAÑA";ESPBESMMXXX
ES3191;"NUEVA CAJA RURAL DE ARAGON, SOCIEDAD COOPERATIVA DE CREDITO";BCOEESMM191
ES0011;"ALLFUNDS BANK, S.A.";ALLFESMMXXX
ES0184;"BANCO EUROPEO DE FINANZAS, S.A.";BEDFESM1XXX
ES0223;"GENERAL ELECTRIC CAPITAL BANK, S.A.";GEECESB1XXX
ES0224;"SANTANDER CONSUMER FINANCE, S.A.";SCFBESMMXXX
ES0225;"BANCO CETELEM, S.A.";FIEIESM1XXX
ES0226;"UBS BANK, S.A.";UBSWESMMXXX
ES0231;"DEXIA SABADELL, S.A.";DSBLESMMXXX
ES0232;"BANCO INVERSIS, S.A.";INVLESMMXXX
ES0233;"POPULAR BANCA PRIVADA, S.A.";POPIESMMXXX
ES0234;"BANCO CAMINOS, S.A.";CCOCESMMXXX
ES0235;"BANCO PICHINCHA ESPAÑA, S.A.";PIESESM1XXX
ES0236;"LLOYDS BANK INTERNATIONAL, S.A.";LOYIESMMXXX
ES0237;"BBK BANK CAJASUR, S.A.";CSURES2CXXX
ES0488;"BANCO FINANCIERO Y DE AHORROS, S.A.";BFASESMMXXX
ES0490;"BANCA CIVICA, S.A.";GBCCESMMXXX
ES2108;"BANCO DE CAJA ESPAÑA DE INVERSIONES, SALAMANCA Y SORIA, S.A.";CSPAES2L18
ES2404;"CAJA INSULAR DE AHORROS DE CANARIAS";CECAESMM52
ES2405;"CAIXA D´ESTALVIS LAIETANA";CECAESMM42
ES2406;"CAJA DE AHORROS DE LA RIOJA";CECAESMM37
ES2408;"CAJA DE AHORROS Y MONTE DE PIEDAD DE SEGOVIA";CECAESMM69
ES2410;"CAJA DE AHORROS Y MONTE DE PIEDAD DE NAVARRA";CANVES2PXXX
ES2411;"MONTE DE PIEDAD Y CAJA DE AHORROS SAN FERNANDO DE GUADALAJARA, HUELVA, JEREZ Y SEVILLA";CECAESMM16
ES2412;"CAJA GENERAL DE AHORROS DE CANARIAS";CECAESMM65
ES2413;"CAJA DE AHORROS MUNICIPAL DE BURGOS";CECAESMM18
ES2415;"CAJA DE AHORROS Y MONTE DE PIEDAD DE EXTREMADURA";CECAESMM99
ES2416;"CAJA DE AHORROS DE SANTANDER Y CANTABRIA";CECAESMM66
ES2421;"CAJA GENERAL DE AHORROS DE GRANADA";CECAESMM31
ES2422;"CAJA DE AHORROS DE MURCIA";CECAESMM43
ES2423;"CAIXA D´ESTALVIS DEL PENEDES";CECAESMM81
ES2424;"CAJA DE AHORROS Y MONTE DE PIEDAD DE LAS BALEARES";CECAESMM51
ES3186;"CAIXA RURAL ALBALAT DELS SORELLS, COOPERATIVA DE CREDIT VALENCIANA";CCRIES2A186
ES3190;"CAJA RURAL DE ALBACETE, CIUDAD REAL Y CUENCA, SOCIEDAD COOPERATIVA DE CREDITO";BCOEESMM19
ES0021;"BANCO CONDAL";BCNDESM1XXX
ES0041;"BANCO DE JEREZ";CAIXESBBXXX
ES1460;"CREDIT SUISSE SUCURSAL EN ESPAÑA";CRESESMMXXX
ES8233;"CELERIS SERVICIOS FINANCIEROS, S.A., E.F.C.";CSFAESM1XXX
ES1466;"FRANFINANCE, S.E.";FRANESM1XXX
ES1467;"EUROHYPO A.G., S.E.";EHYPESMXXXX
ES1469;"BANCO SYGMA HISPANIA, S.E.";SHSAESM1XXX
ES1470;"BANCO PORTUGUES DE INVESTIMENTO, S.A. S.E.";BPIPESM1XXX
ES1472;"CREDIT AGRICOLE LEASING & FACTORING, S.E.";UCSSESM1XXX
ES1473;"BANQUE PRIVEE EDMOND DE ROTHSCHILD EUROPE, S.E";PRIBESMXXXX
ES1474;"CITIBANK INTERNATIONAL PLC, S.E.";CITIESMXXXX
ES1475;"CORTAL CONSORS, S.E.";CCSEESM1XXX
ES1478;"MERRILL LYNCH INTERNATIONAL BANK LTD., S.E.";MLIBESM1XXX
ES1479;"NATIXIS, S.A., S.E.";NATXESMMXXX
ES1480;"VOLKSWAGEN BANK GMBH, S.E.";VOWAES21XXX
ES1488;"PICTET & CIE (EUROPE), S.A., S.E.";PICTESMMXXX
ES1494;"INTESA SANPAOLO S.P.A., S.E.";BCITESMMXXX
ES1497;"BANCO ESPIRITO SANTO DE INVESTIMENTO, S.A., S.E.";ESSIESMMXXX
ES1501;"DEUTSCHE PFANDBRIEFBANK AG, S.E.";DPBBESM1XXX
ES1522;"EFG BANK (LUXEMBOURG) S.A., S.E.";EFGBESMMXXX
ES1525;"BANQUE CHAABI DU MAROC, S.E.";BCDMESMMXXX
ES1534;"KBL EUROPEAN PRIVATE BANKERS, S.A. S.E.";KBLXESMMXXX
ES1538;"INDUSTRIAL & COMMERCIAL BANK OF CHINA(EUROPE)SA,SE";ICBKESMMXXX
ES1544;"ANDBANC LUXEMBOURG, S.A., SUCURSAL EN ESPAÑA";BACAESMMXXX
ES1116;"BANQUE SCANDINAVE EN SUISSE";SCSIESM1XXX
ES1127;"STANDARD CHARTERED BANK";SCBLESM1XXX
ES1156;"THE BANK OF NEW YORK MELLON";IRVTESM1XXX
ES1168;"BANCO NACIONAL DE CUBA";BNACESM1XXX
ES1191;"SVENSKA HANDELSBANKEN";HANDES21XXX
ES1193;"PKB PRIVATBANK AG.";PKBSES21XXX
ES1196;"BANCO DE LAS ACTIVIDADES ECONOMICAS EXTERIORES";AEEVESM1XXX
ES1197;"BANQUE INTERNATIONALE A LUXEMBOURG";BILLESB1XXX
ES1199;"BANCA CARIGE SPA-CASSA RISPARMIO GENOVA E IMPERIA";CRGEESM1XXX
ES1209;"ALLIED BANKING CORPORATION";ABCMESM1XXX
ES1210;"BANQUE REGIONALE D'ESCOMPTE ET DE DEPOTS";REDEESM1XXX
ES1255;"AAREAL BANK AG";AARBESM1XXX
ES1173;"BANQUE COURTOIS";COURESB1XXX
ES0239;"EVO BANCO S.A.";CAGLESMMXXX
ES6814;"MONTY GLOBAL PAYMENTS, S.A.";MNTYESMMXXX
ES1464;"NEWCOURT FINANCE (FRANCE) S.N.C., S.E.";NFFSESM1XXX
ES0228;"BANCO EXELBANK, S.A.";IXIUESM1XXX
ES8512;"UNION DE CREDITOS INMOBILIARIOS, S.A., E.F.C.";UCINESMMXXX
ES0486;"BANCO GRUPO CAJATRES, S.A.";TRESES2BXXX
ES0218;"FCE BANK PLC S.E.";FCEFESM1XXX
ES1457;"DE LAGE LANDEN INTERNATIONAL B.V., S.E.";LLISESM1XXX
ES1459;"COOP.CENTR. RAIFFEISEN-BOERENL.(RABOBANK NED.)S.E.";PRABESMMXXX
ES1462;"ASSOCIATES CAPITAL CORPORATION, PLC. S.E.";ASSCESM1XXX
ES1463;"BANQUE PSA FINANCE, S.E.";PSABESM1XXX
ES1502;"IKB DEUTSCHE INDUSTRIEBANK AG, S.E.";IKBDESM1XXX
ES1505;"EUROPE ARAB BANK PLC, S.E.";ARABESMMXXX
ES1506;"MERRILL LYNCH INTERNATIONAL BANK LTD., S.E.";MLCBESM1XXX
ES1524;"UBI BANCA INTERNATIONAL, S.A., S.E.";UBIBESMMXXX
ES1485;"BANK OF AMERICA, NATIONAL ASSOCIATION, S.E.";BOFAES2XXXX
ES1113;"BANQUE SUDAMERIS";BSUDESM1XXX
ES1164;"ESPIRITO SANTO BANK OF FLORIDA";ESBFESM1XXX
ES1182;"UNICREDIT BANK AG";HYVEESM1XXX
ES1221;"PHILIPPINE NATIONAL BANK, S.A.";PNBMESM1XXX
ES1224;"RHEINHYP RHEINISCHE HYPOTHEKENBANK A.G.";RHRHESM1XXX
ES1227;"BANQUE SCS ALLIANCE";BSSAESB1XXX
ES1231;"BANCO CANARIAS DE VENEZUELA, CA";BOCAES21XXX
ES1233;"ATTIJARIWAFA BANK";BCMAESM1XXX
ES1234;"BANCO DE LA PROVINCIA DE BUENOS AIRES";PRBAESM1XXX
ES1236;"LANDESBANK HESSEN-THUERINGEN GIROZENTRALE";HELAESM1XXX
ES1238;"BANCO INTERNACIONAL, S.A.";BIMEESM1XXX
ES1240;"LONDON FORFAITING A PARIS, S.A.";LOFPESB1XXX
ES1241;"BANCO SBS-AGRO";STOLESM1XXX
ES1242;"LANDESBANK BADEN-WÜRTTEMBERG";SOLAESB1XXX
ES1245;"BES INVESTIMENTO SA";BEIVESM1XXX
ES1248;WAFABANK;WAFAESM1XXX
ES1249;"NORWICH AND PETERBOROUGH BUILDING SOCIETY";NPBSES21XXX
ES1251;"PRIVATBANK IHAG ZURICH";IHZUES21XXX
ES1451;"CAISSE REGIONALE CREDIT AGRICOLE MUTUEL SUD MED,SE";CRCGESB1XXX
ES1454;"NEWEDGE GROUP, S.E.";NEWGESM1XXX
ES0238;"Banco Popular Pastor, S.A";PSTRESMMXXX
ES0152;"BARCLAYS BANK, P.L.C.";BPLCESMMXXX
ES0154;"BANQUE INDOSUEZ";BSUIESMMXXX
ES0155;"BANCO DO BRASIL";BRASESMMXXX
ES0156;"ABN AMRO BANK N.V.";ABNAESMMXXX
ES0159;"COMMERZBANK, A.G.";COBAESMXXXX
ES0160;"THE BANK OF TOKIO, LLMITED";BOTKESMXXXX
ES0161;"THE BANKERS TRUST COMPANV";BKTRESM1XXX
ES0162;"MIDLAND BANK, P.L.C.";MIDLESMMXXX
ES0167;"GENERALE BANK, BANCO BELGA";GEBAESMMXXX
ES0168;"BANOUE BRUXELLES LAMBERT";BBRUESMXXXX
ES0169;"BANCO DE LA NACIÓN ARGENTINA";NACNESMMXXX
ES0182;"BANCO BILBAO VIZCAYA, S.A.";BBVAESMMXXX
ES0186;"BANCO DE FINANZAS E INVERSIONES, S.A.";BFIVESBBXXX
ES0188;"BANCO ALCALÁ, S.A.";ALCLESMMXXX
ES0190;"BANCO DE FOMENTO E EXTERIOR-PORTUGAL";BBPIESMMXXX
ES0196;"WESTDEUTSCHE LANDESBANK (EUROPA) AG";WELAESMMXXX
ES0198;"BANCO COOPERATIVO ESPAÑOL, S.A.";BCOEESMMXXX
ES0200;"PRIVAT BANK";PRVBESB1XXX
ES0205;"DEUTSCHE BANK CREDIT";DECRESM1XXX
ES6814;"MONTY GLOBAL PAYMENTS, S.A.";MNTYESMMXXX
ES1464;"NEWCOURT FINANCE (FRANCE) S.N.C., S.E.";NFFSESM1XXX
ES0228;"BANCO EXELBANK, S.A.";IXIUESM1XXX
ES8512;"UNION DE CREDITOS INMOBILIARIOS, S.A., E.F.C.";UCINESMMXXX
ES0486;"BANCO GRUPO CAJATRES, S.A.";TRESES2BXXX
ES0218;"FCE BANK PLC S.E.";FCEFESM1XXX
ES1457;"DE LAGE LANDEN INTERNATIONAL B.V., S.E.";LLISESM1XXX
ES1459;"COOP.CENTR. RAIFFEISEN-BOERENL.(RABOBANK NED.)S.E.";PRABESMMXXX
ES1462;"ASSOCIATES CAPITAL CORPORATION, PLC. S.E.";ASSCESM1XXX
ES1463;"BANQUE PSA FINANCE, S.E.";PSABESM1XXX
ES1502;"IKB DEUTSCHE INDUSTRIEBANK AG, S.E.";IKBDESM1XXX
ES1505;"EUROPE ARAB BANK PLC, S.E.";ARABESMMXXX
ES1506;"MERRILL LYNCH INTERNATIONAL BANK LTD., S.E.";MLCBESM1XXX
ES1524;"UBI BANCA INTERNATIONAL, S.A., S.E.";UBIBESMMXXX
ES1485;"BANK OF AMERICA, NATIONAL ASSOCIATION, S.E.";BOFAES2XXXX
ES1113;"BANQUE SUDAMERIS";BSUDESM1XXX
ES1164;"ESPIRITO SANTO BANK OF FLORIDA";ESBFESM1XXX
ES1182;"UNICREDIT BANK AG";HYVEESM1XXX
ES1221;"PHILIPPINE NATIONAL BANK, S.A.";PNBMESM1XXX
ES1224;"RHEINHYP RHEINISCHE HYPOTHEKENBANK A.G.";RHRHESM1XXX
ES1227;"BANQUE SCS ALLIANCE";BSSAESB1XXX
ES1231;"BANCO CANARIAS DE VENEZUELA, CA";BOCAES21XXX
ES1233;"ATTIJARIWAFA BANK";BCMAESM1XXX
ES1234;"BANCO DE LA PROVINCIA DE BUENOS AIRES";PRBAESM1XXX
ES1236;"LANDESBANK HESSEN-THUERINGEN GIROZENTRALE";HELAESM1XXX
ES1238;"BANCO INTERNACIONAL, S.A.";BIMEESM1XXX
ES1240;"LONDON FORFAITING A PARIS, S.A.";LOFPESB1XXX
ES1241;"BANCO SBS-AGRO";STOLESM1XXX
ES1242;"LANDESBANK BADEN-WÜRTTEMBERG";SOLAESB1XXX
ES1245;"BES INVESTIMENTO SA";BEIVESM1XXX
ES1248;WAFABANK;WAFAESM1XXX
ES1249;"NORWICH AND PETERBOROUGH BUILDING SOCIETY";NPBSES21XXX
ES1251;"PRIVATBANK IHAG ZURICH";IHZUES21XXX
ES1451;"CAISSE REGIONALE CREDIT AGRICOLE MUTUEL SUD MED,SE";CRCGESB1XXX
ES1454;"NEWEDGE GROUP, S.E.";NEWGESM1XXX
ES0238;"Banco Popular Pastor, S.A";PSTRESMMXXX
